campaign_id,month,channel,sent,opened,clicked,converted,revenue
201,2025-07,App Push,1070,243,68,13,5043.82
201,2025-08,App Push,1005,271,71,14,3715.36
201,2025-09,App Push,969,252,70,9,3099.92
202,2025-07,WhatsApp,1037,455,76,8,2394.[phone]
202,2025-08,WhatsApp,1017,436,74,9,2237.27
202,2025-09,WhatsApp,982,435,64,4,847.03
203,2025-07,App Push,1052,265,59,11,3069.22
203,2025-08,App Push,1042,278,72,13,4089.59
203,2025-09,App Push,947,226,47,6,1226.15
204,2025-07,App Push,1051,269,79,16,5310.53
204,2025-08,App Push,986,249,62,16,6234.23
204,2025-09,App Push,982,232,46,8,2743.68
205,2025-07,Email,970,349,88,11,5081.9400000000005
205,2025-08,Email,1035,345,72,10,3413.0099999999998
205,2025-09,Email,964,353,76,9,2463.2599999999998
206,2025-07,App Push,985,243,61,14,5064.24
206,2025-08,App Push,1011,273,56,10,3869.93
206,2025-09,App Push,1009,260,61,9,3682.62
207,2025-07,App Push,1028,279,80,13,5589.96
207,2025-08,App Push,1012,267,68,15,4038.85
207,2025-09,App Push,923,239,58,12,3502.27
208,2025-07,WhatsApp,1037,468,66,3,289.97
208,2025-08,WhatsApp,991,422,63,4,1610.6
208,2025-09,WhatsApp,944,431,77,11,3115.06
209,2025-07,App Push,1012,243,52,9,3007.59
209,2025-08,App Push,979,243,69,14,4485.610000000001
209,2025-09,App Push,1007,285,78,16,5141.29
210,2025-07,WhatsApp,993,430,62,6,1564.[phone]
210,2025-08,WhatsApp,979,420,68,1,286.64
210,2025-09,WhatsApp,981,401,72,10,2970.99
